product_id,product_name,product_description,category,subcategory,brand,price,rating_avg,review_count,stock_quantity,date_added
f6c0f76e-e47a-4cc8-99f4-2829cccbff35,KitchenAid Comfort Bedding,"The KitchenAid Comfort Bedding brings both style and function to your space.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Ergonomic design for comfortable use.
  - Versatile design complements any decor style.
  - Built to withstand daily use with durable construction.
  - Space-saving design fits perfectly in any room.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Make every day extraordinary.",Home & Kitchen,Bedding,KitchenAid,79.07,,0,1,2024-06-29
0ce88964-f56f-4aea-ac52-3e9d7ff2dad9,Le Creuset Modern Home Decor,"The Le Creuset Modern Home Decor brings both style and function to your space.

Key Features:
  - Stackable design for efficient storage.
  - Crafted from premium {material} for lasting quality.
  - Temperature resistant up to {temp_c} degrees.
  - Built to withstand daily use with durable construction.
  - Dishwasher safe for effortless cleaning.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Premium materials for lasting quality.
  - Easy to clean and maintain.
  - Dimensions: perfectly sized for your space.

The perfect addition to any modern home.",Home & Kitchen,Home Decor,Le Creuset,5.88,5.0,1,1,2024-01-11
f889873f-297b-4fd9-b608-8e123c00483a,Fisher-Price Panoramic Machine Learning Puzzle,"Unleash endless fun with the Fisher-Price Panoramic Machine Learning Puzzle.

Key Features:
  - Encourages creative thinking and problem-solving skills.
  - Award-winning design loved by kids and parents.
  - Develops fine motor skills and hand-eye coordination.
  - Easy to learn, with endless replay value.

Additional Details:
  - Batteries: {battery_req}
  - Recommended age: {age_range}+

The perfect gift for any occasion.",Toys & Games,Puzzles,Fisher-Price,31.46,5.0,1,3,2026-03-10
2bfee485-32ed-4f0c-870e-b7db15780fde,Wilson 88L Camping Gear,"Take your performance to the next level with the Wilson 88L Camping Gear.

Key Features:
  - Compression-molded for compact storage.
  - Ergonomic design reduces fatigue during extended use.
  - Reflective elements enhance visibility in low light.
  - Ventilated design for breathability.

Additional Details:
  - Weight: {weight_g}g
  - Dimensions: {dim_cm} cm
  - Material: {material_quality} {material}

Built to last, backed by our warranty.",Sports & Outdoors,Camping Gear,Wilson,257.12,4.0,1,1,2025-04-05
f18f9d8a-7dec-484e-a5b3-5519d04d719e,Columbia Pro Team Sport,"Take your performance to the next level with the Columbia Pro Team Sport.

Key Features:
  - Lightweight design for effortless portability.
  - Reinforced stress points for long-lasting durability.
  - Ventilated design for breathability.
  - Durable construction withstands the toughest conditions.
  - Adjustable features for customized fit.

Additional Details:
  - Capacity: {capacity_l}L
  - Weight: {weight_g}g
  - Dimensions: {dim_cm} cm

Built to last, backed by our warranty.",Sports & Outdoors,Team Sports,Columbia,22.25,,0,5,2023-06-22
a9d6a489-8f30-4dc2-91b9-3f9ab5d3d720,Wilson Performance Cycling,"Engineered for peak performance in any condition.

Key Features:
  - Lightweight design for effortless portability.
  - Weather-resistant materials keep you protected.
  - Reflective elements enhance visibility in low light.
  - Reinforced stress points for long-lasting durability.

Built to last, backed by our warranty.",Sports & Outdoors,Cycling,Wilson,47.58,,0,1,2023-06-23
47fa2b1f-bc05-45c7-8bca-b528774942f0,Nike Casual Menswear,"Make a statement with the Nike Casual Menswear.

Key Features:
  - Moisture-wicking technology keeps you dry.
  - Tailored fit that flatters every body type.
  - Classic design that never goes out of style.
  - Versatile design transitions seamlessly from day to night.
  - Easy care fabric - machine washable.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Menswear,Nike,34.83,5.0,1,5,2023-05-27
cb5d1f1b-21c8-46ba-aabc-a8f95af9f370,KitchenAid Air Appliance,"Elevate your everyday living with the KitchenAid Air Appliance.

Key Features:
  - Versatile design complements any decor style.
  - Crafted from premium {material} for lasting quality.
  - Built to withstand daily use with durable construction.
  - Easy to clean and maintain for everyday use.
  - Elegant finish adds a touch of sophistication.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Easy to clean and maintain.
  - Premium materials for lasting quality.

Backed by our satisfaction guarantee.",Home & Kitchen,Appliances,KitchenAid,33.31,5.0,1,2,2024-01-15
0fd2840e-7ffa-4de0-ab59-f32f97760787,Apple Max 9th Gen,"Experience cutting-edge technology with the Apple Max 9th Gen.

Key Features:
  - Advanced cooling system for sustained performance.
  - Premium build quality with aerospace-grade materials.
  - Long-lasting battery designed for all-day productivity.
  - Intuitive user interface with customizable settings.
  - Supports high-resolution audio for immersive sound.
  - Enhanced security features including biometric authentication.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - High-resolution display with vivid color reproduction.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Perfect for professionals and enthusiasts alike.",Electronics,Laptops,Apple,309.85,5.0,1,1,2023-03-27
808b0afc-b94e-49be-a768-db0b73ad0cd2,Estee Lauder Velvet Eau de Parfum,"Reveal your natural beauty with the Estee Lauder Velvet Eau de Parfum.

Key Features:
  - Antioxidant-rich formula protects against environmental damage.
  - Clinically proven results with regular use.
  - Rich, luxurious texture that absorbs quickly.
  - Free from parabens, sulfates, and phthalates.
  - Delicate fragrance that lingers throughout the day.

Additional Details:
  - Volume: {volume_ml}ml
  - Shelf life: {shelf_life}m
  - Skin type: {skin_type}

Loved by beauty experts and enthusiasts alike.",Beauty & Personal Care,Fragrance,Estee Lauder,28.53,5.0,1,1,2023-11-26
e2254729-d296-45bf-beed-f69e6edbb049,KitchenAid Bedding in Cream,"Elevate your everyday living with the KitchenAid Bedding in Cream.

Key Features:
  - Stackable design for efficient storage.
  - Ergonomic design for comfortable use.
  - Elegant finish adds a touch of sophistication.
  - Easy to clean and maintain for everyday use.
  - Crafted from premium {material} for lasting quality.
  - Space-saving design fits perfectly in any room.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Dimensions: perfectly sized for your space.
  - Easy to clean and maintain.
  - Available in a variety of finishes.

Backed by our satisfaction guarantee.",Home & Kitchen,Bedding,KitchenAid,49.68,4.0,1,4,2025-08-11
14aa716c-9404-4b1e-90e3-9dfcfcc0033d,KitchenAid Ultra-Soft Bedding,"Designed to make your home more beautiful and functional.

Key Features:
  - Space-saving design fits perfectly in any room.
  - Dishwasher safe for effortless cleaning.
  - Temperature resistant up to {temp_c} degrees.
  - Stackable design for efficient storage.

Designed to enhance your living space while providing practical everyday functionality.

Designed for real life, built to last.",Home & Kitchen,Bedding,KitchenAid,75.56,,0,2,2025-12-25
db8a054f-7069-4c80-b41f-21ac10d45981,Nike Series17 Running Shoes,"The Nike Series17 Running Shoes combines style with everyday comfort.

Key Features:
  - Eco-friendly materials sourced sustainably.
  - Reinforced stitching for enhanced durability.
  - Versatile design transitions seamlessly from day to night.
  - Premium {material} fabric for lasting comfort.
  - Breathable material keeps you comfortable all day.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Designed for comfort with a tailored silhouette.
  - Easy care: machine washable for convenience.

A must-have addition to any wardrobe.",Clothing & Accessories,Footwear,Nike,35.35,3.5,2,8,2025-09-07
a1cc5081-192e-4895-82ff-91dbde642565,Nike Core Tote Bag,"Designed for those who refuse to compromise on style.

Key Features:
  - Premium {material} fabric for lasting comfort.
  - Moisture-wicking technology keeps you dry.
  - Eco-friendly materials sourced sustainably.
  - Versatile design transitions seamlessly from day to night.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

A must-have addition to any wardrobe.",Clothing & Accessories,Bags,Nike,235.87,5.0,1,1,2024-09-10
dd7f06d5-acb6-41c9-9283-04f6b571c4e9,Blockchain for Young Learners,"Discover the story behind Blockchain for Young Learners.

Key Features:
  - Meticulously researched and expertly presented.
  - Comprehensive coverage of the subject matter.
  - Award-winning author delivers another masterpiece.
  - Perfect for book clubs and group discussions.
  - Includes exclusive content and illustrations.
  - Thought-provoking themes that resonate long after reading.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - A substantial read that delivers incredible value.
  - Available in multiple formats for your reading preference.

Already a bestseller in multiple countries.",Books,Educational,Penguin Books,15.1,,0,1,2025-05-17
5e8855cc-835f-493f-8e5c-38c61cc98cbc,Nike Premium Accessorie,"The Nike Premium Accessorie combines style with everyday comfort.

Key Features:
  - Classic design that never goes out of style.
  - Four-way stretch fabric for unrestricted movement.
  - Easy care fabric - machine washable.
  - Reinforced stitching for enhanced durability.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Premium fabric construction for lasting wear.
  - Designed for comfort with a tailored silhouette.

Experience the perfect blend of style and comfort.",Clothing & Accessories,Accessories,Nike,39.35,,0,1,2026-03-23
29c51c4a-3690-4fad-9a99-c2404b42e985,Sony Max5 Fitness Tracker,"Engineered for excellence, the Sony Max5 Fitness Tracker sets a new standard.

Key Features:
  - Long-lasting battery designed for all-day productivity.
  - Features a high-resolution display with vivid color accuracy.
  - Equipped with the latest processor for seamless multitasking.
  - Sleek, lightweight design for maximum portability.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Additional Details:
  - High-resolution display with vivid color reproduction.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Elevate your daily experience with this premium device.",Electronics,Wearables,Sony,45.3,,0,1,2023-03-08
fac9f7cb-7484-4330-bd8a-42565f5794cb,L'Oreal Liquid Makeup,"Nourish and pamper yourself with the L'Oreal Liquid Makeup.

Key Features:
  - Formulated with natural ingredients for gentle care.
  - Free from parabens, sulfates, and phthalates.
  - Delicate fragrance that lingers throughout the day.
  - Hydrating formula restores natural moisture balance.
  - Dermatologist-tested and suitable for all skin types.
  - Antioxidant-rich formula protects against environmental damage.

Additional Details:
  - Volume: {volume_ml}ml
  - Skin type: {skin_type}

See the difference with every use.",Beauty & Personal Care,Makeup,L'Oreal,16.32,4.8,4,1,2026-02-01
eaaf2b74-b09a-4bf5-b0b2-09021044cab8,Instant Pot Microfiber Kitchenware,"Transform your home with the Instant Pot Microfiber Kitchenware.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.
  - Temperature resistant up to {temp_c} degrees.
  - Stackable design for efficient storage.
  - Easy to clean and maintain for everyday use.

Designed to enhance your living space while providing practical everyday functionality.

Additional Details:
  - Available in a variety of finishes.
  - Dimensions: perfectly sized for your space.

The perfect addition to any modern home.",Home & Kitchen,Kitchenware,Instant Pot,94.87,4.2,28,2,2025-06-20
044c6fd0-6bdf-48ea-b10c-2128c690f3fb,KitchenAid Linen Home Decor,"The KitchenAid Linen Home Decor brings both style and function to your space.

Key Features:
  - Stackable design for efficient storage.
  - Space-saving design fits perfectly in any room.
  - Ergonomic design for comfortable use.
  - Built to withstand daily use with durable construction.
  - Elegant finish adds a touch of sophistication.
  - Dishwasher safe for effortless cleaning.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Additional Details:
  - Easy to clean and maintain.
  - Premium materials for lasting quality.
  - Available in a variety of finishes.

Backed by our satisfaction guarantee.",Home & Kitchen,Home Decor,KitchenAid,18.89,3.0,2,1,2024-04-26
64576c64-34fe-4f5a-b0d1-045b679e62a3,"Pyrex 14"" Kitchenware Set","The Pyrex 14"" Kitchenware Set brings both style and function to your space.

Key Features:
  - Easy to clean and maintain for everyday use.
  - Crafted from premium {material} for lasting quality.
  - Temperature resistant up to {temp_c} degrees.
  - Built to withstand daily use with durable construction.
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

The perfect addition to any modern home.",Home & Kitchen,Kitchenware,Pyrex,11.07,5.0,2,1,2024-07-13
d774c7a8-e8a7-4379-a26e-2f1299b393fc,Nerf Luna Action Figure,"Unleash endless fun with the Nerf Luna Action Figure.

Key Features:
  - Durable design withstands active play.
  - Award-winning design loved by kids and parents.
  - Suitable for solo play or group activities.
  - Encourages creative thinking and problem-solving skills.
  - Develops fine motor skills and hand-eye coordination.

Additional Details:
  - Batteries: {battery_req}
  - Box dimensions: {dim_cm} cm
  - Recommended age: {age_range}+

The perfect gift for any occasion.",Toys & Games,Action Figures,Nerf,25.49,2.0,3,2,2024-06-30
2bb7db38-20ca-4318-9910-ee9802679169,Nike Womenswear in Brown,"Designed for those who refuse to compromise on style.

Key Features:
  - Easy care fabric - machine washable.
  - Four-way stretch fabric for unrestricted movement.
  - Moisture-wicking technology keeps you dry.
  - Premium {material} fabric for lasting comfort.
  - Breathable material keeps you comfortable all day.
  - Tailored fit that flatters every body type.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Available in multiple colors to suit your style.",Clothing & Accessories,Womenswear,Nike,79.66,,0,1,2023-07-16
07d0959d-aa53-43e0-b844-ea183196b748,L'Oreal Haircare Treatment,"Transform your daily routine with the L'Oreal Haircare Treatment.

Key Features:
  - Suitable for sensitive skin.
  - Delicate fragrance that lingers throughout the day.
  - Rich, luxurious texture that absorbs quickly.
  - Dermatologist-tested and suitable for all skin types.

Additional Details:
  - Skin type: {skin_type}
  - Shelf life: {shelf_life}m

See the difference with every use.",Beauty & Personal Care,Haircare,L'Oreal,22.52,,0,1,2023-10-15
da073e84-d1ca-4cc9-b1bd-c399cd13fe61,Continental Premium Car Accessorie,"Engineered for peak automotive performance.

Key Features:
  - Exceeds OEM specifications for quality and performance.
  - UV-resistant formula prevents fading and cracking.
  - Tested for quality and reliability.
  - Professional-grade formula for superior results.

Additional Details:
  - Volume: {volume_ml}ml
  - Temperature range: {temp_range}

Trusted by mechanics and enthusiasts worldwide.",Automotive,Car Accessories,Continental,27.66,5.0,1,2,2024-01-04
b2f92c9c-a3df-4ffa-bbca-e47ae8022fe2,Spalding Max10 Outdoor Recreation,"The Spalding Max10 Outdoor Recreation is built for those who push their limits.

Key Features:
  - Lightweight design for effortless portability.
  - Ventilated design for breathability.
  - Ergonomic design reduces fatigue during extended use.
  - Reflective elements enhance visibility in low light.

Additional Details:
  - Dimensions: {dim_cm} cm
  - Capacity: {capacity_l}L
  - Weight: {weight_g}g

Trusted by athletes and adventurers worldwide.",Sports & Outdoors,Outdoor Recreation,Spalding,18.03,3.0,1,1,2023-01-08
4036abc7-b954-434d-ad6f-df3f3a602bc5,Le Creuset Home Decor - Cream,"Designed to make your home more beautiful and functional.

Key Features:
  - Ergonomic design for comfortable use.
  - Easy to clean and maintain for everyday use.
  - Dishwasher safe for effortless cleaning.
  - Versatile design complements any decor style.
  - Stackable design for efficient storage.

Designed to enhance your living space while providing practical everyday functionality.

Backed by our satisfaction guarantee.",Home & Kitchen,Home Decor,Le Creuset,60.38,5.0,1,106,2024-09-16
db631d35-ff3a-4c56-89f8-423c58983a9b,L'Oreal Aura Rollerball,"Nourish and pamper yourself with the L'Oreal Aura Rollerball.

Key Features:
  - Cruelty-free and never tested on animals.
  - Delicate fragrance that lingers throughout the day.
  - Free from parabens, sulfates, and phthalates.
  - Hydrating formula restores natural moisture balance.

Part of our commitment to clean beauty.",Beauty & Personal Care,Fragrance,L'Oreal,31.65,,0,1,2024-08-17
66be4c4b-1532-42a8-86f3-51ef5e5d60d4,KitchenAid Furniture - Sand,"Elevate your everyday living with the KitchenAid Furniture - Sand.

Key Features:
  - Temperature resistant up to {temp_c} degrees.
  - Versatile design complements any decor style.
  - Ergonomic design for comfortable use.
  - Dishwasher safe for effortless cleaning.
  - Easy to clean and maintain for everyday use.

Designed to enhance your living space while providing practical everyday functionality.

Make every day extraordinary.",Home & Kitchen,Furniture,KitchenAid,14.13,,0,4,2024-02-16
711badf2-0969-4206-bab7-98747e445c38,Cuisinart Home Decor - Slate,"Elevate your everyday living with the Cuisinart Home Decor - Slate.

Key Features:
  - Temperature resistant up to {temp_c} degrees.
  - Dishwasher safe for effortless cleaning.
  - Elegant finish adds a touch of sophistication.
  - Versatile design complements any decor style.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Designed for real life, built to last.",Home & Kitchen,Home Decor,Cuisinart,94.08,,0,2,2023-08-09
776df9ea-e13e-40b6-bb01-fa51110f4390,A premium legacy,"Discover the story behind A premium legacy.

Key Features:
  - Thought-provoking themes that resonate long after reading.
  - Includes exclusive content and illustrations.
  - Meticulously researched and expertly presented.
  - Beautifully written with vivid prose and memorable characters.
  - Features a foreword by a leading expert in the field.
  - Gripping narrative that keeps you turning pages.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Additional Details:
  - A substantial read that delivers incredible value.
  - Available in multiple formats for your reading preference.

Order your copy today and start reading.",Books,Fiction,Cambridge Press,20.53,5.0,1,2,2026-04-24
599afd9a-72f9-4f7e-b325-6f795e3d220e,Nike Accessorie - Sage,"Make a statement with the Nike Accessorie - Sage.

Key Features:
  - Easy care fabric - machine washable.
  - Classic design that never goes out of style.
  - Four-way stretch fabric for unrestricted movement.
  - Reinforced stitching for enhanced durability.
  - Versatile design transitions seamlessly from day to night.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Available in multiple colors to suit your style.",Clothing & Accessories,Accessories,Nike,69.04,,0,1,2025-04-26
1f8ad473-b99b-4859-8ddb-78d1733577dd,Dell Core Pro,"The Dell Core Pro delivers exceptional performance for all your needs.

Key Features:
  - Premium build quality with aerospace-grade materials.
  - Long-lasting battery designed for all-day productivity.
  - Sleek, lightweight design for maximum portability.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Additional Details:
  - Slim and portable form factor for easy travel.
  - High-resolution display with vivid color reproduction.

Order today and experience the difference.",Electronics,Laptops,Dell,225.68,,0,5,2024-08-15
34421bc0-cc97-4807-a0a7-5ad759d87c65,Le Creuset Rustic Lighting,"Designed to make your home more beautiful and functional.

Key Features:
  - Versatile design complements any decor style.
  - Stackable design for efficient storage.
  - Dishwasher safe for effortless cleaning.
  - Elegant finish adds a touch of sophistication.

Designed to enhance your living space while providing practical everyday functionality.

The perfect addition to any modern home.",Home & Kitchen,Lighting,Le Creuset,68.82,,0,1,2025-06-20
8326976a-f93c-45f1-9f15-07de1285060d,Apple X18 Ultrabook,"Upgrade your setup with the powerful Apple X18 Ultrabook.

Key Features:
  - Sleek, lightweight design for maximum portability.
  - Enhanced security features including biometric authentication.
  - Intuitive user interface with customizable settings.
  - Advanced cooling system for sustained performance.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Elevate your daily experience with this premium device.",Electronics,Laptops,Apple,215.97,,0,27,2024-04-09
86011e5c-52b7-4cbf-a9e1-f18981e6f241,KitchenAid Premium Nylon Bedding,"Transform your home with the KitchenAid Premium Nylon Bedding.

Key Features:
  - Elegant finish adds a touch of sophistication.
  - Ergonomic design for comfortable use.
  - Stackable design for efficient storage.
  - Space-saving design fits perfectly in any room.
  - Dishwasher safe for effortless cleaning.
  - Built to withstand daily use with durable construction.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

The perfect addition to any modern home.",Home & Kitchen,Bedding,KitchenAid,79.14,,0,1,2023-09-26
78c15786-9013-4add-8b7d-2939a24ffebe,Entrepreneurship: A advanced History,"Entrepreneurship: A advanced History offers a fresh perspective on an important topic.

Key Features:
  - Award-winning author delivers another masterpiece.
  - Includes discussion questions for book clubs.
  - Meticulously researched and expertly presented.
  - Gripping narrative that keeps you turning pages.
  - Includes exclusive content and illustrations.
  - Beautifully written with vivid prose and memorable characters.

Perfect for bedtime reading, book clubs, or casual enjoyment, this book offers something for everyone.

Order your copy today and start reading.",Books,Non-Fiction,Penguin Books,5.64,,0,10,2025-04-19
c64a19bc-f692-4de2-9ae5-454cd9d84637,Bosch Professional Tools & Equipment,"Engineered for peak automotive performance.

Key Features:
  - Professional-grade formula for superior results.
  - Quick-drying formula saves time.
  - Exceeds OEM specifications for quality and performance.
  - Tested for quality and reliability.
  - Weather-resistant for year-round protection.
  - Non-abrasive and safe for all surfaces.

Additional Details:
  - Temperature range: {temp_range}
  - Volume: {volume_ml}ml
  - Compatibility: {compat_info}

Performance you can count on.",Automotive,Tools & Equipment,Bosch,12.24,,0,2,2025-08-18
8f18338c-4ecd-4288-bc47-d7682a3c7ec7,Sony Book1 Bluetooth Earbuds,"Engineered for excellence, the Sony Book1 Bluetooth Earbuds sets a new standard.

Key Features:
  - Features a high-resolution display with vivid color accuracy.
  - Equipped with the latest processor for seamless multitasking.
  - Enhanced security features including biometric authentication.
  - Long-lasting battery designed for all-day productivity.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Additional Details:
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.
  - High-resolution display with vivid color reproduction.
  - Long battery life for all-day usage.

Order today and experience the difference.",Electronics,Headphones,Sony,89.61,,0,1,2025-03-22
e4728ecc-a82d-463e-83d3-a7cb9a30123b,Wilson Camping Gear Kit,"Take your performance to the next level with the Wilson Camping Gear Kit.

Key Features:
  - Lightweight design for effortless portability.
  - Adjustable features for customized fit.
  - Ventilated design for breathability.
  - Compression-molded for compact storage.

Ready for wherever your journey takes you.",Sports & Outdoors,Camping Gear,Wilson,50.88,,0,1,2024-12-07
2cb05a68-8668-4506-960f-2457204261f5,KitchenAid Premium Kitchenware,"The KitchenAid Premium Kitchenware brings both style and function to your space.

Key Features:
  - Dishwasher safe for effortless cleaning.
  - Crafted from premium {material} for lasting quality.
  - Elegant finish adds a touch of sophistication.
  - Versatile design complements any decor style.
  - Stackable design for efficient storage.
  - Ergonomic design for comfortable use.

Designed to enhance your living space while providing practical everyday functionality.

Backed by our satisfaction guarantee.",Home & Kitchen,Kitchenware,KitchenAid,57.91,,0,140,2023-01-04
17c54b71-8faa-43b5-9416-a11b5715b4a2,LG Edge17 Smartphone,"Upgrade your setup with the powerful LG Edge17 Smartphone.

Key Features:
  - Equipped with the latest processor for seamless multitasking.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Supports high-resolution audio for immersive sound.
  - Advanced cooling system for sustained performance.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Additional Details:
  - Slim and portable form factor for easy travel.
  - Long battery life for all-day usage.
  - Connectivity: USB-C, HDMI, WiFi 6, Bluetooth.

Order today and experience the difference.",Electronics,Smartphones,LG,188.28,,0,3,2025-03-06
e38d1f5f-2a70-46be-acaa-92edc3c81788,Adidas Menswear in Green,"The Adidas Menswear in Green combines style with everyday comfort.

Key Features:
  - Reinforced stitching for enhanced durability.
  - Easy care fabric - machine washable.
  - Versatile design transitions seamlessly from day to night.
  - Eco-friendly materials sourced sustainably.
  - Classic design that never goes out of style.
  - Premium {material} fabric for lasting comfort.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

A must-have addition to any wardrobe.",Clothing & Accessories,Menswear,Adidas,68.42,4.0,1,1,2025-02-10
ddea521a-f6e7-4379-9a0f-841f828b1473,Samsung Accessorie Stand,"The Samsung Accessorie Stand delivers exceptional performance for all your needs.

Key Features:
  - Enhanced security features including biometric authentication.
  - Sleek, lightweight design for maximum portability.
  - Advanced cooling system for sustained performance.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Elevate your daily experience with this premium device.",Electronics,Accessories,Samsung,335.15,,0,1,2024-05-29
c854a70f-ffd2-43a3-94b0-794fd0cb9733,Adidas Womenswear in Red,"Elevate your wardrobe with the Adidas Womenswear in Red.

Key Features:
  - Versatile design transitions seamlessly from day to night.
  - Moisture-wicking technology keeps you dry.
  - Tailored fit that flatters every body type.
  - Premium {material} fabric for lasting comfort.
  - Eco-friendly materials sourced sustainably.

From casual outings to formal occasions, this piece transitions effortlessly across settings.

Additional Details:
  - Available in multiple sizes for the perfect fit.
  - Designed for comfort with a tailored silhouette.

Available in multiple colors to suit your style.",Clothing & Accessories,Womenswear,Adidas,20.74,4.0,3,57,2023-10-31
85016e04-8cd0-47e3-8b77-52d6de00cfcf,Nike Premium Menswear,"Elevate your wardrobe with the Nike Premium Menswear.

Key Features:
  - Breathable material keeps you comfortable all day.
  - Four-way stretch fabric for unrestricted movement.
  - Moisture-wicking technology keeps you dry.
  - Premium {material} fabric for lasting comfort.

Crafted with attention to detail, it offers the perfect balance of style and practicality.

Additional Details:
  - Premium fabric construction for lasting wear.
  - Designed for comfort with a tailored silhouette.
  - Available in multiple sizes for the perfect fit.

Join thousands of satisfied customers worldwide.",Clothing & Accessories,Menswear,Nike,40.39,5.0,1,3,2026-05-05
f50de20e-3700-4d59-b65c-aaf826bd1f94,Le Creuset Smart Lighting,"Designed to make your home more beautiful and functional.

Key Features:
  - Space-saving design fits perfectly in any room.
  - Built to withstand daily use with durable construction.
  - Temperature resistant up to {temp_c} degrees.
  - Crafted from premium {material} for lasting quality.
  - Stackable design for efficient storage.

Whether you are redecorating or just looking for that perfect finishing touch, this piece fits beautifully.

Designed for real life, built to last.",Home & Kitchen,Lighting,Le Creuset,25.93,,0,1,2024-04-12
2615e520-795d-4a24-9d47-5b4307afebf8,Modern of time,"Dive into the captivating world of Modern of time.

Key Features:
  - Comprehensive coverage of the subject matter.
  - Gripping narrative that keeps you turning pages.
  - Includes discussion questions for book clubs.
  - Beautifully written with vivid prose and memorable characters.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Order your copy today and start reading.",Books,Fiction,Penguin Books,12.74,2.0,1,2,2023-12-06
0cae6b2b-a5f9-43e7-8349-92ad987901ec,Apple Pro8 Bluetooth Earbuds,"Upgrade your setup with the powerful Apple Pro8 Bluetooth Earbuds.

Key Features:
  - Intuitive user interface with customizable settings.
  - Enhanced security features including biometric authentication.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Premium build quality with aerospace-grade materials.
  - Advanced cooling system for sustained performance.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Elevate your daily experience with this premium device.",Electronics,Headphones,Apple,187.9,,0,8,2025-05-30
1e9375d3-32a3-4855-9af4-f0d384694c2b,Apple X12 Activity Band,"Engineered for excellence, the Apple X12 Activity Band sets a new standard.

Key Features:
  - Sleek, lightweight design for maximum portability.
  - Premium build quality with aerospace-grade materials.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Supports high-resolution audio for immersive sound.
  - Features a high-resolution display with vivid color accuracy.
  - Enhanced security features including biometric authentication.

Designed with the modern user in mind, it combines powerful performance with an intuitive interface.

Perfect for professionals and enthusiasts alike.",Electronics,Wearables,Apple,13.8,,0,6,2024-08-24
b5f57c4a-54b3-4636-b454-1722c7540a17,"Samsung Ultra 13"" Display Tablet","The Samsung Ultra 13"" Display Tablet delivers exceptional performance for all your needs.

Key Features:
  - Equipped with the latest processor for seamless multitasking.
  - Supports high-resolution audio for immersive sound.
  - Premium build quality with aerospace-grade materials.
  - Advanced connectivity options including WiFi 6 and Bluetooth 5.3.
  - Sleek, lightweight design for maximum portability.

Whether you are working from home, gaming, or streaming, this device is built to handle it all with ease.

Perfect for professionals and enthusiasts alike.",Electronics,Tablets,Samsung,811.19,,0,23,2024-11-26
7465f92f-fc91-4f1e-8989-636192034112,My First Finance,"Discover the story behind My First Finance.

Key Features:
  - Meticulously researched and expertly presented.
  - Beautifully written with vivid prose and memorable characters.
  - Features a foreword by a leading expert in the field.
  - Comprehensive coverage of the subject matter.
  - Perfect for book clubs and group discussions.

Whether you are a longtime fan or new to the genre, this book will captivate you from the first page.

Additional Details:
  - Available in multiple formats for your reading preference.
  - A substantial read that delivers incredible value.
  - Critically acclaimed with outstanding reader reviews.

Critically acclaimed and reader-approved.",Books,Children's Books,HarperCollins,18.58,,0,1,2025-03-19
